identifier,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,spectral_contrast_0,spectral_contrast_1,spectral_contrast_2,spectral_contrast_3,spectral_contrast_4,spectral_contrast_5,spectral_contrast_6,zero_crossing_rate,spectral_rolloff,spectral_centroid,rms
AI4aa1tjlXQw4iOH4RuTvgMtK3G3,-420.64194,109.69065,-35.476418,9.288244,7.952929,-19.449656,6.189612,-8.187545,-19.754625,0.24666281,-5.8806343,-4.020195,2.9315171,0.34917378,0.33351108,0.35006192,0.40112934,0.38466403,0.37939146,0.42399538,0.48128626,0.5350237,0.5448196,0.47579357,0.38525605,16.87478696611986,8.189880489086011,10.841156960091427,12.826157958125757,15.32818273839576,15.13050556905689,27.842649759141093,0.049653705797697366,4579.461348684211,2403.3703128280745,0.05893041
U98J2q0NnycYzzUS2BYZpUa55X83,-1131.371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NWqfdBx5mrglkG4TJ5Gt9mVnYOo2,-430.40698,108.59977,-24.080584,-11.540723,-6.440242,-21.31494,-2.2622943,1.2218491,-5.456147,-9.0034685,-17.6569,-11.285373,-6.81299,0.36971387,0.4267576,0.52405703,0.4998008,0.36736077,0.3201043,0.31580994,0.34024838,0.37406057,0.39901307,0.36080432,0.3508678,20.095694523159146,9.078779495505637,10.960031151200877,13.847595540011804,16.168251089156254,17.91748632939647,26.3863141126649,0.043754489942528736,3315.1939655172414,1796.6512704578493,0.04946389
KGWBaTNrJmUgzGZw5Xh2ICSHVu92,-450.53558,69.26114,-22.146626,-1.7248609,-1.1805137,-16.299147,-2.5874643,-5.1458783,-9.737479,-3.9817255,-4.1517024,0.79495317,1.0101403,0.41336977,0.4289718,0.4692647,0.5094197,0.53229487,0.66572064,0.5892993,0.4454662,0.4261625,0.41583586,0.43738782,0.47014582,17.420422522661152,9.921282849258128,12.66190780919708,14.817187259055801,16.34413346327237,18.250630924059273,26.34280248270038,0.06911237052317416,4524.951720505618,2582.888637476283,0.035332642
mFQ65xqfxpXiS6vwK1HKwq7j8o62,-486.42972,54.227863,42.0505,26.924292,13.503199,4.47583,0.043015894,-1.2591296,-1.2801718,-1.2816713,-1.6314077,-2.1260207,-2.5356386,0.29213586,0.31330717,0.33693,0.3462383,0.34672466,0.33633924,0.3359283,0.35023236,0.36439872,0.34619424,0.32626492,0.30825147,14.189661443420299,8.6298281196947,11.122381856904509,12.826603173683946,11.10816715664829,11.327128184127446,11.676871365834517,0.004640740863347458,2575.244968220339,1249.3431052600858,0.046445522
9XJ2QSvS9CaIo5hSyRZcdst0K8P2,-267.72797,142.03487,-50.820114,19.866346,7.585459,-15.006353,30.256632,-11.31997,-32.220432,-4.9169903,-23.086794,-19.610275,-6.9312186,0.34799615,0.39452666,0.3725814,0.36157838,0.4288775,0.49477983,0.5794503,0.4991819,0.42665526,0.33181357,0.2683083,0.28439978,26.54702340169146,14.35009614226226,16.842858461382832,18.13019398388275,23.37286934713731,20.502632847949485,40.69172580029148,0.06207856677827381,4585.239955357143,2240.760886790932,0.1279993
n7ewrIqB7wUuK1FZGGjef18jtb52,-342.7456,53.9948,-11.479682,19.315987,-6.983361,7.1056223,-6.619777,-16.99926,-6.0244966,-16.125586,-4.427877,-0.7545589,-1.1836318,0.432216,0.3689249,0.3471958,0.39272672,0.4924449,0.5334731,0.52762324,0.4995992,0.46312892,0.4570948,0.43588156,0.45357782,21.611425064630925,9.147471035516133,12.97826363111483,14.807721242492567,17.582927115917045,18.305925768184448,33.6375302084745,0.10116443452380952,6961.517857142857,3494.3919915260026,0.0647807
5le68NJRZWV6TrMTYn3j7gSlqTi2,-360.2447,105.40089,-11.441428,3.042019,-1.3123165,-15.51816,5.877471,5.4524846,0.42731345,0.315824,-3.82543,5.6720967,-4.1400084,0.4726446,0.47097868,0.449064,0.40342787,0.38165826,0.37047878,0.3819961,0.4059153,0.47409827,0.56498253,0.56260145,0.5315636,15.138607003155643,12.507804258275442,14.316865341417486,16.686453885138082,20.220120064176445,20.287636561218783,31.48967969066506,0.03894376899696048,3462.2672872340427,1926.2773064208502,0.07803466
qHN6U03r3TRKVZ83fmWDDQvtDuz1,-379.10953,76.219536,-20.041014,21.276405,13.369989,-9.836722,8.786841,-7.4885178,-15.5275755,-0.44897705,-10.51881,-9.782777,0.3334761,0.40393803,0.44652426,0.5193574,0.60448664,0.6343542,0.6468481,0.66833746,0.5462357,0.4839089,0.43441448,0.41020942,0.389294,17.132491003487292,8.877039103040884,12.7043010283264,14.27425768668976,15.850566204599113,17.148702546283314,30.226541115516316,0.09420251542595541,6906.411723726114,3612.4541566537755,0.078824155
1AuoEhB8vAfCtxTFFV0W916yBqA3,-377.0521,107.839935,-15.290697,6.120123,2.7370346,-3.2921484,17.39138,-4.6905584,-12.207738,-0.1022471,-9.619652,-2.9754024,1.5817205,0.49161634,0.5462765,0.5435867,0.6240543,0.63333726,0.48214042,0.42207548,0.4132166,0.46849835,0.5457669,0.5968321,0.52518904,16.020756255889847,9.044275402688875,12.781811552996814,14.6628379086468,18.712516757153356,16.322869822217715,34.281475569941094,0.0685739228219697,4618.785511363636,2332.22878725648,0.041316062
w1TDsR75t5PsGyAksqF3kMQ6DXT2,-463.6433,57.976585,-6.8336606,14.015605,-3.4813945,-13.007714,5.280463,-6.3318453,-4.410144,1.3383912,-11.357165,-1.8117723,4.1287885,0.34243488,0.34355566,0.37822574,0.37614504,0.38835353,0.40654936,0.40820432,0.38711703,0.39893997,0.39955977,0.36888325,0.35941008,12.08057236299512,7.007298151548947,9.080498439692802,11.611161640536894,13.335967935234835,13.858985011425265,22.638803858143888,0.04478500246062992,6495.989173228347,3273.3354487841802,0.048632734
VcmjCfW6ddgE9lFhDXTO6hDlb452,-309.09793,129.17563,-44.362595,2.197237,-9.244549,-1.478723,0.7545251,-20.858685,-6.067233,-10.052164,-16.490868,-11.484476,-10.942856,0.36047432,0.3301359,0.36562744,0.5192226,0.7370682,0.64149594,0.49865273,0.52152693,0.4897516,0.42527196,0.39786565,0.38331807,28.119620728471702,9.900803092156549,13.837624781622528,14.053222054327733,15.69950337426978,17.097487692656454,31.73303953427205,0.07645706581858407,4425.168521847345,2470.514732626801,0.05314414
maTMkkXbqOhLPOYLpGyMPPigDFt1,-352.10443,96.255356,-29.258606,-1.3128287,-2.1843674,-12.6490965,7.8821654,-10.281213,-15.949093,-2.7749894,-12.882019,-8.660753,-2.8074343,0.49745372,0.5710501,0.5957906,0.4859945,0.4471371,0.411681,0.3752696,0.36608356,0.35159537,0.34308174,0.3422744,0.40970367,19.474988816798483,11.76153796667914,13.392761015214752,14.742816867686447,18.661862253930444,18.150905809540365,33.274451659452474,0.06655313791322313,4718.452995867769,2559.34641057068,0.07544334
UV965HIG9saPO9HjKNFSm2aFeBt2,-433.84204,54.095997,-18.335041,8.808719,11.832165,-1.9315017,12.096913,5.934558,-4.247316,-1.029502,-8.895324,-8.406444,1.0381442,0.28242797,0.29583633,0.3769394,0.43160424,0.36395594,0.26964855,0.2919425,0.2776301,0.27008462,0.2605486,0.23331717,0.26276407,17.2133068982252,11.587123551443307,11.893674587612155,15.31220879632017,16.894384747757027,16.85323983374866,22.5719457954941,0.040635744106090374,4129.144155206287,2181.0658201881583,0.044660144
LwfZvk9xa6bAJbz4wQGEcyoDOmL2,-317.31253,56.769447,1.7166008,50.165802,-37.593,2.8868527,-0.9645177,0.32913435,11.047243,-9.523184,-0.26900667,-0.59677297,2.124624,0.6305937,0.7523629,0.60088867,0.4127916,0.380936,0.40422428,0.41358635,0.42077908,0.47296914,0.44698516,0.44714203,0.5399777,10.931051595239046,9.563645446999738,12.214376558730569,16.270174378714856,18.20336572599667,17.058744972507874,39.38688055436696,0.20061634543413173,9299.30763473054,5523.874040267421,0.06585893
V247RjX91RY4fxtgfeWjvBhg89s2,-354.65906,123.91948,-4.3828564,22.497034,10.616342,-12.396568,11.850206,9.536515,4.9325895,-0.11011695,-15.562056,0.5360767,7.090718,0.55204195,0.5729076,0.5811037,0.5069947,0.48934814,0.4876157,0.41051883,0.35365012,0.37006822,0.46150535,0.6008579,0.5898125,21.88886658014646,12.221325117458946,12.696864994812877,16.312341317488013,18.21959254585683,19.508728657894306,30.257704394960513,0.037440062830687834,2921.316964285714,1626.6545720723057,0.1116793
g6L8s5Dtq8eIYUTeRWHq0Q7w5L32,-414.29813,112.258575,-40.358166,-6.7743936,-17.522036,-19.406717,3.591007,-18.488338,-16.190813,-2.7664618,-6.9654965,4.798095,-4.884755,0.43113568,0.35673028,0.36626962,0.41208044,0.33244622,0.30039454,0.34075245,0.4825991,0.5250511,0.48497453,0.49415776,0.4832164,18.195726965560855,10.245763299042371,13.566790449062346,15.906694934529257,21.052540034383515,18.849629097857104,25.110063180222507,0.07121527777777778,6422.395833333333,3285.5179671050255,0.044475727
Eoyf44CUffgVCPPjJJkopEyAO7k2,-397.16263,70.999344,-48.33857,1.8893857,9.726404,-13.650458,3.231978,-5.27322,-9.910822,-1.1063943,-11.700727,-8.117938,-1.6180168,0.5122353,0.64153856,0.6055632,0.50700563,0.40708205,0.3893079,0.38420862,0.32914287,0.30252323,0.35157946,0.43402392,0.43097433,15.43605844249887,9.780799809706787,11.44796431902662,13.667521223795449,17.43209737542792,17.494491852700538,26.790766504312423,0.08364328872141372,8097.193347193347,4033.708787656296,0.06423963
VrBIdIVnQkPbR9D2Gi7WCb17ST62,-381.9152,82.79819,-27.938324,26.835346,-4.793504,-11.738392,27.423191,-12.922562,-9.649677,13.646014,-16.062263,1.3032885,15.202687,0.36998683,0.3787585,0.3744386,0.36523435,0.571795,0.60318106,0.57962185,0.5656645,0.55184036,0.48718894,0.43207067,0.40128723,13.529979691637218,8.495900329939591,12.642057168764046,14.656722459518322,17.05366512072779,21.067770977231874,38.142339332652085,0.12387917258522728,6360.182076446281,3749.61427203488,0.06737432
aGEXEhp3mbUandZBtCuEooDQrK53,-402.6376,101.7272,-46.29749,-3.6143656,10.090352,-12.601305,-5.905844,-19.165106,-16.878185,-6.224357,-15.743287,-7.990528,-8.678308,0.47268873,0.4887539,0.44198316,0.3359476,0.2681481,0.30403683,0.34689283,0.3949142,0.53531224,0.4947938,0.3864564,0.41142035,19.73641616386241,11.608423311127188,13.183468524408145,13.89462600033613,16.852205451019724,19.467219585735798,30.266145227400013,0.06645350302419355,4112.903225806452,2302.555674041476,0.044910554
tFFUbYL9nSNEyaBK3w9UAtATcgO2,-442.462,81.835495,-15.514729,12.273746,-2.1195111,-14.5348835,8.459241,-6.5564904,-7.8335433,1.3039976,-12.819674,-4.1545887,1.8541534,0.32970205,0.34456512,0.3519325,0.34847957,0.36062473,0.40423456,0.4353238,0.4563222,0.4887701,0.40588427,0.33397856,0.31923097,14.665230378528042,8.23119744696319,10.935849546370303,12.750266795328042,15.462692209145706,15.601199475550414,26.619201847843563,0.07152123034381663,5380.3804637526655,3057.030714103834,0.05791202
hRB1GYdlKAgCnwg4xFzAUE3SiUG2,-355.17316,110.18007,-51.331554,-4.472917,11.110097,-21.646587,3.2393377,1.9571154,-18.098015,-5.474971,-6.966979,-10.631215,-1.7982256,0.45104715,0.41266644,0.42084616,0.5332914,0.56423193,0.42646897,0.40203384,0.4160894,0.48317236,0.4998346,0.46432975,0.5184609,24.09025574755928,9.535857287652233,12.13356098471719,14.543635754512625,17.757285679478485,19.17625476818803,30.542628430765916,0.08699338244989452,4383.208069620253,2508.1744238992223,0.057631336
6MmSmB1lmmOiyKNNA0p7IuVe3CA3,-407.9851,101.7418,-7.830462,19.884605,-10.533325,-21.943666,16.64734,-10.015333,-20.223759,-0.2765811,-14.365839,-6.551985,4.194172,0.42174715,0.4014086,0.38653016,0.43192473,0.45503372,0.4477332,0.50301623,0.4017205,0.37686557,0.44226754,0.46167684,0.4506466,23.98011851485736,11.313794432692553,13.870400914180813,16.987716413635834,22.10590405009044,20.7808350365642,32.41605336888781,0.08726612383349705,4780.467215127702,2672.42687314235,0.031238694
9D1go0wkvuPkFebFk4uQQpcBuZw1,-280.1589,94.41416,-24.724754,-2.044789,-1.553533,-0.39789742,-14.288546,-1.4957473,-3.967642,-9.929077,-17.853384,-6.0465975,-2.5862174,0.31584775,0.37762806,0.41197625,0.49785984,0.51063806,0.5209992,0.3996461,0.33465013,0.3013173,0.3170296,0.341011,0.27930087,15.992493476765283,9.148831714783752,13.14846895266704,17.109861107833932,19.18547491103863,22.509333016468535,25.433605976028403,0.07811475633741259,5596.80944055944,3183.837457443293,0.120899886
O2axQgHDogQ1mORlKYAGiPTiHvB3,-465.65945,78.50093,-49.59179,7.3179197,11.617168,-16.341213,3.5226789,-7.6006293,-13.427141,1.4780763,-4.763426,-0.6318175,2.6259606,0.42230946,0.3618867,0.380624,0.38130248,0.36559966,0.36348504,0.4463936,0.5198712,0.4596328,0.3857553,0.3782308,0.4297783,13.237839057315526,7.933796089996608,10.730536512685905,14.170890048035,15.241585604673926,16.308580963782536,27.677296325377757,0.08569142175099206,4931.640625,2849.236147554526,0.027624995
wawUd75qJgXdQz6qxRATEzuKvMn1,-387.0479,58.6045,-13.312731,15.520486,-0.22615476,-10.889019,16.308887,-0.99292535,-13.482349,2.6474466,-1.525266,-5.164407,-1.2847443,0.5091023,0.56041217,0.52120596,0.5145947,0.4950054,0.45901564,0.41864267,0.4176869,0.48209134,0.52259135,0.5018145,0.48567975,15.78302523612977,10.004362846534962,11.262222261473653,13.149957357636804,18.033512015970377,17.421997440904523,27.261685505164117,0.06912423972315436,7597.273489932886,3947.668557237029,0.071074285
n4t5cgNQKXO3F8KP55vWOgYWcXC3,-406.7193,74.45113,-31.069231,17.37345,-6.524959,-18.523146,20.486746,-7.710961,-17.573708,2.7520235,-9.528617,-1.9303774,6.335282,0.4385543,0.4037075,0.41924462,0.4673361,0.57710296,0.65886194,0.62979746,0.49014655,0.4024989,0.4442297,0.46600723,0.48580235,17.51880864214255,8.866788726637129,11.424964462809598,14.130605483191092,17.6243053420182,17.38797121146219,32.44409477855173,0.11756226937269372,6892.4411900369005,3829.2875481281153,0.053602543
CAf8ILsDpQMeTPPLwi7nFlgRT2t1,-410.80096,88.460655,-39.02054,-2.7847219,-1.7707897,-13.268764,8.909778,-6.261294,-9.242864,-0.4765117,-14.756273,-5.1297784,5.497099,0.32721728,0.37264565,0.42473292,0.45732304,0.47678238,0.50365144,0.45921525,0.42610008,0.37353683,0.3131679,0.29074305,0.2875337,17.79681823828574,9.606800100046124,11.094008637152903,13.198022602332882,15.295433610580046,16.44531313823667,26.592716313812673,0.044710783979257644,5307.826146288209,2795.3297898892615,0.08194629
l8qDG3sN6tczDZGHbgPje0suopx1,-466.12183,72.97527,-16.520605,17.37817,8.304088,-6.7327924,14.929203,-4.3411613,-14.824348,0.55946547,-6.817159,-5.394974,0.8147732,0.4256286,0.3395931,0.32886592,0.3384425,0.3623049,0.4106414,0.4801761,0.5076435,0.50578976,0.48000285,0.45916706,0.47883725,16.462438067525483,9.397216276925652,11.665965377556503,12.783249808052126,15.614740055819706,14.870838101702688,26.526991788069694,0.04217888327205882,5532.71484375,2761.837848668401,0.035680912
U7UmNZmqS6OWTiDkM7IfqkDRrae2,-336.3849,126.6279,-22.500027,18.271997,18.433945,-0.7186709,21.985249,-1.220316,-14.951497,-1.142597,-10.789775,-6.011467,1.9782279,0.4672918,0.45637488,0.52767485,0.5772934,0.5451363,0.56041884,0.571234,0.5426959,0.51462674,0.5478812,0.5289887,0.47490594,15.533750089684048,9.025993193963286,12.284073451280985,15.778441406884026,18.888611632768242,18.63583122051935,35.119502186933516,0.052330181323385516,3510.6256115459882,1908.845974539004,0.099761456
G3iIP9QRHPTItOsK6lpEMd6IQKw1,-434.88885,62.05291,-22.937435,-4.7517004,-3.5546653,-10.47613,2.4505894,-7.446661,-12.440793,-9.248738,-12.904448,0.85458493,7.6463876,0.3942762,0.45257798,0.50062513,0.45248622,0.4091379,0.48225525,0.5678285,0.51973593,0.44016233,0.41790906,0.41526636,0.39820027,13.615467598231394,9.080615456007427,11.991689878344182,14.460129834036147,15.928158548186476,16.015026703472465,24.79511271400393,0.03809344951923077,6894.0504807692305,3321.4134870478056,0.061160788
jRjAYMmAQee5uVm5fU8yVnpuvs33,-371.70706,98.35881,-5.07542,16.407606,-30.147436,-34.56289,5.500394,-11.367716,0.12132153,5.378873,-15.532597,0.053756557,-3.811622,0.3871946,0.33878976,0.3168941,0.30879134,0.32975003,0.3659293,0.38549414,0.46183613,0.51708114,0.48025534,0.48844934,0.44141966,16.504528522070576,8.895929662222706,11.766261608031602,19.402481291690684,17.412190965133856,22.318466155839804,36.085036823842096,0.10107988180573453,4956.771315741785,2628.09396711949,0.07220603
0zexHIcM7tQDdnFiEj2Eb0v3g212,-349.11185,91.92856,-16.525896,-5.9497414,-6.223473,-1.5983769,1.6204773,-6.4197097,-10.53317,-6.2637405,-9.927549,-7.1668286,-3.0521743,0.5008161,0.5118711,0.5326545,0.5608213,0.5761276,0.62702614,0.63145167,0.58267397,0.5574181,0.5182162,0.4906894,0.48833326,17.816247870252408,8.751859883460492,11.15085608900315,12.743943563437266,17.948180686089295,15.301228661027825,19.57336298869121,0.031100955348782773,6979.371488764045,3445.3196612352067,0.11031824
uMry1yqi5sNoykw7ySJdITMv2yT2,-353.33334,129.66777,-34.68157,-0.29229736,-22.348555,-40.71622,10.889807,0.68344706,-17.105587,-13.573498,-27.869158,-6.7875443,12.819807,0.33949935,0.38202295,0.38213438,0.3627732,0.407438,0.48449022,0.39969513,0.31921497,0.31007412,0.27610996,0.26920685,0.25673476,18.182846720188472,10.795695522582799,13.952160038928476,17.32771996239123,20.2600169233219,18.450235697033694,34.76760704836283,0.05910057357594937,3979.628164556962,2140.359895143733,0.075252466
3VWhvtBFHKMgEKxlXzMYeg5NeBN2,-407.74783,58.490242,22.526667,1.447741,-0.08376333,5.293835,7.5883646,1.4622493,3.0555089,1.1851121,1.7754468,-1.8077686,2.5580788,0.54771775,0.5085197,0.41534668,0.4244494,0.45205048,0.47778293,0.55586857,0.55827206,0.5273452,0.5266057,0.5564465,0.5525567,10.105111283666352,9.18663720599551,12.786645091760741,14.299961077166913,17.531721207058247,15.671214336632906,15.975708905738125,0.19484731746879105,19492.57761169514,8656.976610032118,0.030380871
xyDgyXrDoyXu5CFqcNe20LRjYqg1,-380.93793,74.814735,-25.876118,2.4737477,6.7825933,-4.498157,3.0781138,-11.245912,-11.856245,-5.579336,-9.841022,0.36026105,-1.8001384,0.40534472,0.3315031,0.27990294,0.25973353,0.27289164,0.30478862,0.3214309,0.31735885,0.31715214,0.3434408,0.33652624,0.357089,15.751801627327467,9.560775885132319,11.605227892656044,12.790915008566827,15.548440952407587,16.577643693654117,25.27508692135312,0.05071085705091533,3592.4270594965674,2100.745771804688,0.07855969
FLhjsgqrgQMKwNt5iEryxG5sDlW2,-324.6125,56.309315,3.9188588,-1.7725873,3.4813006,-4.330475,1.3719388,0.58031243,-20.53033,-3.3864408,-17.205406,-1.6241761,-10.07025,0.37762922,0.42273125,0.40066615,0.36380425,0.35834935,0.45784414,0.43543646,0.36507618,0.3734413,0.41675597,0.46664584,0.4119546,19.719249981828295,10.423770897489177,14.82736922497352,15.015995976486451,17.13689064057239,20.675984736371454,26.607205899801233,0.09362467113706366,10888.637785549281,5030.525099082751,0.0816921
